date,rolling_sharpe
2022-08-11,-4.10500641887997
2022-08-12,-4.200915270105153
2022-08-15,-4.113783563934123
2022-08-16,-4.176737654765995
2022-08-17,-3.7620108935344256
2022-08-18,-3.920928916297473
2022-08-19,-3.864261006453338
2022-08-22,-3.766328231031363
2022-08-23,-3.599296368321183
2022-08-24,-3.8628487079790834
2022-08-25,-3.77328118433401
2022-08-26,-4.208267131506404
2022-08-29,-3.922887372007472
2022-08-30,-3.8749736610661283
2022-08-31,-3.594013533884766
2022-09-01,-3.7301805882260433
2022-09-02,-4.004112674241755
2022-09-05,-4.068382769361305
2022-09-06,-3.6887553055731757
2022-09-07,-3.944770542663957
2022-09-08,-3.534892781973031
2022-09-09,-3.3702871164854886
2022-09-12,-3.580346065913967
2022-09-13,-3.5260041571664424
2022-09-14,-3.2921185786255607
2022-09-15,-3.3110808220891412
2022-09-16,-3.1164201567641743
2022-09-19,-2.9550578601000828
2022-09-20,-3.353394211876836
2022-09-21,-3.429216812460625
2022-09-22,-3.0483431338913474
2022-09-23,-2.5222164131000553
2022-09-26,-2.7551060718620928
2022-09-27,-2.5499867625486203
2022-09-28,-2.6530282835823384
2022-09-29,-2.726828365689968
2022-09-30,-2.4451107686926274
2022-10-03,-2.049475116593028
2022-10-04,-1.83029692508654
2022-10-05,-1.5493920007068815
2022-10-06,-1.7462713796161227
2022-10-07,-1.867833963322212
2022-10-10,-2.0588397257016084
2022-10-11,-2.269044540868483
2022-10-12,-2.326741915073157
2022-10-13,-1.9294784328825623
2022-10-14,-1.7518792030607624
2022-10-17,-1.5139321691328718
2022-10-18,-1.4313113226968468
2022-10-19,-1.2239548929251276
2022-10-20,-1.1921490613777095
2022-10-21,-0.7862025090358177
2022-10-24,-0.8127025142106495
2022-10-25,-0.50542507916111
2022-10-26,-0.5553145523219625
2022-10-27,-0.6227012575902809
2022-10-28,-0.6071596155745467
2022-10-31,-0.44209837150605374
2022-11-01,-0.06984126724018869
2022-11-02,0.05918357317026365
2022-11-03,0.2342298510292877
2022-11-04,0.09571833329719266
2022-11-07,0.6165090507767985
2022-11-08,0.40366005987924053
2022-11-09,0.4057531937324248
2022-11-10,0.30252864500724924
2022-11-11,0.6032532573096638
2022-11-14,0.2448125742040148
2022-11-15,0.616068050601195
2022-11-16,0.8438376517141815
2022-11-17,1.259338530876591
2022-11-18,1.3925632295820076
2022-11-21,1.2646004309758085
2022-11-22,1.3969474191064015
2022-11-23,1.9169948166995152
2022-11-24,2.238480157730092
2022-11-25,2.397170523933854
2022-11-28,2.1539402017360576
2022-11-29,2.293800981606214
2022-11-30,2.138058234821042
2022-12-01,2.20009237304611
2022-12-02,1.9708602755518492
2022-12-05,2.066056812180917
2022-12-06,2.5918844150737876
2022-12-07,2.440064452606485
2022-12-08,2.359640485379938
2022-12-09,2.652936999128916
2022-12-12,2.7481236609168236
2022-12-13,2.953730365148006
2022-12-14,3.342738147106726
2022-12-15,3.173886868611158
2022-12-16,3.117791306425002
2022-12-19,2.820596838937822
2022-12-20,2.7211184128541976
2022-12-21,2.351147435435478
2022-12-22,2.186052381736958
2022-12-23,2.1897091276144245
2022-12-26,2.4879154526834046
2022-12-27,2.3015051256419796
2022-12-28,2.3623340609219934
2022-12-29,2.437218940767974
2022-12-30,2.4886187673137012
2023-01-02,2.2797414815925015
2023-01-03,2.3273671494079338
2023-01-04,2.254330000055829
2023-01-05,2.416262057436798
2023-01-06,2.8456267400858892
2023-01-09,2.845507371706321
2023-01-10,3.045379280013121
2023-01-11,3.0500673160916154
2023-01-12,2.838071861579189
2023-01-13,2.9249868390677842
2023-01-16,3.1520115294417805
2023-01-17,3.3720887880305708
2023-01-18,3.681761440440095
2023-01-19,4.14753044997026
2023-01-20,3.84165769756307
2023-01-23,3.785951186557875
2023-01-24,3.7648352598282404
2023-01-25,3.782899888795088
2023-01-26,3.1640796075895192
2023-01-27,2.7339123148447837
2023-01-30,2.664903458958055
2023-01-31,2.4572382004807043
2023-02-01,2.543234683207293
2023-02-02,2.682063878310032
2023-02-03,2.3157814465443676
2023-02-06,2.188449798051467
2023-02-07,2.4437131055993597
2023-02-08,1.9230488002382768
2023-02-09,2.3847620651954964
2023-02-10,2.8219699190249496
2023-02-13,2.9562767200024545
2023-02-14,3.147788089299465
2023-02-15,3.594758904951552
2023-02-16,3.3958197388673024
2023-02-17,3.325317369644439
2023-02-20,3.1077777999880807
2023-02-21,3.130268814360709
2023-02-22,3.2622555435369054
2023-02-23,3.079093231660673
2023-02-24,2.6202318871330212
2023-02-27,2.9869659794367713
2023-02-28,2.846695268973682
2023-03-01,2.773820067133228
2023-03-02,3.192165585243636
2023-03-03,3.0354515453244333
2023-03-06,3.246732409285756
2023-03-07,3.118438735867437
2023-03-08,3.090055313172738
2023-03-09,3.3837177122138065
2023-03-10,3.5942306746391233
2023-03-13,3.4468065944967203
2023-03-14,3.5657007259750104
2023-03-15,3.38516522786013
2023-03-16,4.173396541157894
2023-03-17,4.128667019125505
2023-03-20,4.20207554975013
2023-03-21,3.794087004035875
2023-03-22,3.8633351360120782
2023-03-23,3.9624373457522033
2023-03-24,3.7852693034021443
2023-03-27,4.083046771772932
2023-03-28,3.526884528772287
2023-03-29,3.2732438164395514
2023-03-30,3.2831872662975585
2023-03-31,3.297441322133873
2023-04-03,3.2564132055850803
2023-04-04,3.15351890262522
2023-04-05,2.9744085393546515
2023-04-06,2.6410479658288004
2023-04-07,2.9193068290848516
2023-04-10,3.0630780849033865
2023-04-11,3.0653362410944895
2023-04-12,3.44219279991279
2023-04-13,3.379352420106439
2023-04-14,3.2245033651244612
2023-04-17,3.135607292268681
2023-04-18,2.900391636803535
2023-04-19,2.83074375011326
2023-04-20,2.7977078202046854
2023-04-21,3.0128752847472047
2023-04-24,3.3500477855377153
2023-04-25,3.4852582477611636
2023-04-26,3.6402159242704295
2023-04-27,3.5738423307396783
2023-04-28,3.625843978445708
2023-05-01,3.6110524420613492
2023-05-02,3.4430972677722966
2023-05-03,3.789194633552247
2023-05-04,3.649092405334973
2023-05-05,3.6743145637096033
2023-05-08,3.5716406870248556
2023-05-09,3.5352776934454693
2023-05-10,3.2737280151161317
2023-05-11,3.158904070173513
2023-05-12,2.905513355448327
2023-05-15,3.2410051883105537
2023-05-16,3.2569536269563075
2023-05-17,3.0590426093337073
2023-05-18,3.1750093584272645
2023-05-19,2.883919880640621
2023-05-22,3.0073416586122157
2023-05-23,2.698160958701971
2023-05-24,2.425743957426067
2023-05-25,2.3120751708310223
2023-05-26,2.332235949427409
2023-05-29,2.119662530737714
2023-05-30,2.081253877621727
2023-05-31,2.2155872374663037
2023-06-01,2.711766448761785
2023-06-02,2.759353776571405
2023-06-05,3.0821466638973267
2023-06-06,3.1920120971646218
2023-06-07,2.950574135076622
2023-06-08,3.1690862764427328
2023-06-09,3.7209594891377558
2023-06-12,3.5476130819273943
2023-06-13,3.592888168756887
2023-06-14,4.214999707777881
2023-06-15,3.900681147266058
2023-06-16,3.441774975398186
2023-06-19,3.335840704064047
2023-06-20,3.0280355666917105
2023-06-21,2.989778110832526
2023-06-22,3.0654779748445913
2023-06-23,2.8837713492087285
2023-06-26,2.7300631804426136
2023-06-27,2.9118315820460676
2023-06-28,2.555081938357634
2023-06-29,2.841762225876747
2023-06-30,3.1816878580083725
2023-07-03,2.8585429332879397
2023-07-04,2.673225795303671
2023-07-05,2.741375920170557
2023-07-06,2.713098095881622
2023-07-07,2.7568701846150723
2023-07-10,2.462851447010719
2023-07-11,2.4607872779276407
2023-07-12,2.2053716858610195
2023-07-13,1.4618619591981412
2023-07-14,1.3974626925506688
2023-07-17,1.7212187549035345
2023-07-18,1.4096861567451833
2023-07-19,1.3277621102705206
2023-07-20,0.7258507167579495
2023-07-21,0.8309367746486221
2023-07-24,0.972207086217144
2023-07-25,1.1100882055482517
2023-07-26,0.713376897796156
2023-07-27,0.5622261940519634
2023-07-28,0.346148074265277
2023-07-31,0.2614417003967047
2023-08-01,0.7358060530875647
2023-08-02,0.4470313213785174
2023-08-03,0.05739955854326427
2023-08-04,0.03229709388162914
2023-08-07,0.0631749019566429
2023-08-08,0.5342117303795839
2023-08-09,0.6817345396174882
2023-08-10,0.9216812726744339
2023-08-11,0.7507176180434693
2023-08-14,0.2639900763591595
2023-08-15,0.22586320778921998
2023-08-16,-0.10315374499551236
2023-08-17,-0.3969244420020401
2023-08-18,-0.3082518863473803
2023-08-21,-0.2941612879337226
2023-08-22,-0.26308900112475037
2023-08-23,-0.196427884336194
2023-08-24,0.07639748201260588
2023-08-25,0.2597837137167461
2023-08-28,0.3029571096436533
2023-08-29,0.22347994690939352
2023-08-30,-0.08420278084161849
2023-08-31,0.45940513896009205
2023-09-01,0.433991929017915
2023-09-04,0.1502282605404452
2023-09-05,0.45030585117534866
2023-09-06,0.6529014140737933
2023-09-07,0.6043217140486195
2023-09-08,0.9782074723461237
2023-09-11,1.2881544735542247
2023-09-12,1.0357773157389667
2023-09-13,1.1268331406656134
2023-09-14,1.2354105172367287
2023-09-15,0.8668825060722741
2023-09-18,0.6524953383317076
2023-09-19,-0.03293983035036805
2023-09-20,0.037914070373121195
2023-09-21,-0.11720408768682584
2023-09-22,-0.04906174774912889
2023-09-25,-0.3490765680999548
2023-09-26,-0.3185895052583747
2023-09-27,0.025531733681053524
2023-09-28,0.517224058527958
2023-09-29,0.34504299321818266
2023-10-02,0.8028169386036871
2023-10-03,0.5892895663292201
2023-10-04,0.7620609066084015
2023-10-05,0.6540320711961767
2023-10-06,0.5972376705599131
2023-10-09,0.7881202263268362
2023-10-10,0.7842924568669769
2023-10-11,0.8358950098505233
2023-10-12,0.5647291140722572
2023-10-13,0.14084309136424178
2023-10-16,-0.0099470589339604
2023-10-17,-0.21548692312274587
2023-10-18,-0.6962922292288706
2023-10-19,-0.6006365617231866
2023-10-20,-0.09758716683106228
2023-10-23,0.06249881264345418
2023-10-24,0.15331235853464859
2023-10-25,-0.19901154604820914
2023-10-26,0.1337907079808766
2023-10-27,0.36757044702860503
2023-10-30,0.514817872809268
2023-10-31,0.0675581885864122
2023-11-01,0.2386551294224587
2023-11-02,0.37693372168092426
2023-11-03,0.09647129081304145
2023-11-06,0.23394907619914815
2023-11-07,0.1776046779171058
2023-11-08,0.14792652864404793
2023-11-09,-0.39826202829568347
2023-11-10,-0.5397740716094787
2023-11-13,-0.33169581494902933
2023-11-14,-0.450065390085104
2023-11-15,-0.37755488787929015
2023-11-16,-0.25703402001231324
2023-11-17,-0.239107281994016
2023-11-20,-0.6194996863683423
2023-11-21,-0.6289111233894337
2023-11-22,-0.2541394723338881
2023-11-23,0.06068788804578285
2023-11-24,-0.17190227988005966
2023-11-27,-0.16319297439060784
2023-11-28,-0.04119696497994707
2023-11-29,0.2311389548627867
2023-11-30,-0.07782625052951214
2023-12-01,0.36637918991040636
2023-12-04,0.24265220564531453
2023-12-05,0.02944261245706766
2023-12-06,0.6881381830991922
2023-12-07,1.00718087844695
2023-12-08,0.6788252072199508
2023-12-11,0.39786910529114244
2023-12-12,0.4396878959958791
2023-12-13,0.23856708411040717
2023-12-14,0.0984822704151878
2023-12-15,-0.0294320197883516
2023-12-18,0.3512356468692827
2023-12-19,0.4559772843374829
2023-12-20,0.4929390996094728
2023-12-21,0.7657328699955671
2023-12-22,0.6096871487589589
2023-12-25,0.6765377407645516
2023-12-26,0.7147426264824898
2023-12-27,1.0781837176225164
2023-12-28,0.9812140845375912
2023-12-29,0.9191732604604701
2024-01-01,0.6987347392457559
2024-01-02,0.8735643368223107
2024-01-03,1.1645696311596399
2024-01-04,0.6535169803241333
2024-01-05,0.5938530728620531
2024-01-08,0.739869920729023
2024-01-09,0.8230819773285222
2024-01-10,0.5927425463473895
2024-01-11,0.3841282239404097
2024-01-12,0.17306197818320332
2024-01-15,0.0027769534362032757
2024-01-16,0.225265556124412
2024-01-17,0.5060933810042951
2024-01-18,0.5166552838656933
2024-01-19,0.9204335840818043
2024-01-22,0.8333481235592185
2024-01-23,0.9092860698367402
2024-01-24,1.124089735894288
2024-01-25,1.4298649640757568
2024-01-26,1.4379460490971883
2024-01-29,1.4965778901616262
2024-01-30,1.9551643990622702
2024-01-31,1.677160402551744
2024-02-01,1.437041247584545
2024-02-02,1.430956128805983
2024-02-05,1.2742522116559891
2024-02-06,1.1669935248442938
2024-02-07,0.9175762795604794
2024-02-08,0.863000247060151
2024-02-09,0.877527421574069
2024-02-12,0.6511307293667875
2024-02-13,0.3478852513312617
2024-02-14,0.617142673394943
2024-02-15,1.077525111892153
2024-02-16,0.864824638569283
2024-02-19,1.3637886181756256
2024-02-20,1.2049571396769752
2024-02-21,1.5954034014906966
2024-02-22,1.6331431548191717
2024-02-23,1.3961511564109481
2024-02-26,1.142475597823341
2024-02-27,1.3690023380434397
2024-02-28,1.1402072186465708
2024-02-29,0.9176348755829044
2024-03-01,1.0233267830915977
2024-03-04,1.2195435233910898
2024-03-05,1.8956453761373981
2024-03-06,1.7216016352104622
2024-03-07,1.7431984167760801
2024-03-08,1.8455061883063684
2024-03-11,2.005320146430427
2024-03-12,2.073194245624471
2024-03-13,2.0338204255841865
2024-03-14,2.818595374007364
2024-03-15,2.762844152280173
2024-03-18,2.288767090192479
2024-03-19,2.312454576976436
2024-03-20,2.4151737508462907
2024-03-21,2.80336699519374
2024-03-22,2.7577299966378597
2024-03-25,3.0206244475309307
2024-03-26,2.924614263641982
2024-03-27,2.615351592790757
2024-03-28,2.396865409612745
2024-03-29,2.4948832037308355
2024-04-01,2.4198960090563917
2024-04-02,2.4462612704144897
2024-04-03,2.2433318811289142
2024-04-04,2.636484510575064
2024-04-05,2.448296137954475
2024-04-08,2.371159819968227
2024-04-09,2.420214343963702
2024-04-10,1.9717185884210997
2024-04-11,1.878280571885992
2024-04-12,1.9646841669165729
2024-04-15,2.5126872111128797
2024-04-16,2.1569911685636076
2024-04-17,2.721086459807512
2024-04-18,2.6778857647202887
2024-04-19,2.586105785306726
2024-04-22,2.7565880827388898
2024-04-23,2.378295095756908
2024-04-24,2.110395342707667
2024-04-25,2.18899786126
2024-04-26,1.8492992968541955
2024-04-29,1.7765544468645902
2024-04-30,2.11626998099191
2024-05-01,1.6319025971377754
2024-05-02,1.070493364700932
2024-05-03,0.7030902456153868
2024-05-06,0.9255410147980804
2024-05-07,0.9902807532909716
2024-05-08,0.9144795338897933
2024-05-09,1.2319140103756852
2024-05-10,1.537774986600796
2024-05-13,1.8095468017235883
2024-05-14,1.614227549336864
2024-05-15,1.2150970532782637
2024-05-16,1.2854899309684853
2024-05-17,1.2022433356663687
2024-05-20,1.1386989212235847
2024-05-21,1.0752525554877217
2024-05-22,1.1069813526275933
2024-05-23,1.1471846246530406
2024-05-24,1.2203639327532843
2024-05-27,1.5051208042465007
2024-05-28,1.7494932022365688
2024-05-29,1.6453099097131494
2024-05-30,1.5624881990301336
2024-05-31,1.629687200624171
2024-06-03,1.9846660927394764
2024-06-04,1.496637059078903
2024-06-05,1.3253581538832757
2024-06-06,1.2320275358013852
2024-06-07,1.5140569830012
2024-06-10,1.6050821876812333
2024-06-11,1.7645281040039866
2024-06-12,1.7099518045949653
2024-06-13,1.9054724064849529
2024-06-14,2.129629226670517
2024-06-17,1.8092214351864093
2024-06-18,2.06630043652791
2024-06-19,1.6292845887642564
2024-06-20,1.338655462835172
2024-06-21,1.5314646244778625
2024-06-24,1.505140431521698
2024-06-25,1.6662672717247622
2024-06-26,1.2993852126854528
2024-06-27,1.4534636110419115
2024-06-28,1.19840507854928
2024-07-01,1.2831621403919806
2024-07-02,0.9518820069230646
2024-07-03,1.1032678447214443
2024-07-04,1.0865276947460942
2024-07-05,0.9937873209214562
2024-07-08,1.0917133605020626
2024-07-09,0.7065811111094833
2024-07-10,0.8503635873071294
2024-07-11,0.6130447553352764
2024-07-12,0.6625581401277081
2024-07-15,0.5287589456606648
2024-07-16,0.5130316354753813
2024-07-17,0.2655627411767388
2024-07-18,0.09884821206270702
2024-07-19,0.2463016980203043
2024-07-22,0.3743047341570833
2024-07-23,0.24035477784262915
2024-07-24,0.38560042684096757
2024-07-25,0.23276088320945867
2024-07-26,0.1741452522398558
2024-07-29,-0.25041577495674616
2024-07-30,-0.1594042814124055
2024-07-31,0.14433746786168422
2024-08-01,0.21783135238451354
2024-08-02,0.14264783388876315
2024-08-05,0.2158142411077976
2024-08-06,-0.0429458471156285
2024-08-07,0.28971764784461057
2024-08-08,0.4924298407915697
2024-08-09,0.42127425797902057
2024-08-12,0.47194942179892035
2024-08-13,0.05334352793906901
2024-08-14,-0.1618204900594706
2024-08-15,-0.3477853144164156
2024-08-16,-0.33112930937268115
2024-08-19,-0.39545967529762527
2024-08-20,-0.537161835757952
2024-08-21,-0.7926721446931578
2024-08-22,-0.5261546113368128
2024-08-23,-0.3249592063484373
2024-08-26,-1.1111029809236994
2024-08-27,-0.9652241350788372
2024-08-28,-0.9697341194982492
2024-08-29,-0.9402564913871729
2024-08-30,-0.47553203493997104
2024-09-02,-0.5847340264053426
2024-09-03,-1.1037121559944052
2024-09-04,-0.928211041824178
2024-09-05,-0.9688774297130149
2024-09-06,-0.6593317884663007
2024-09-09,-0.8689969470706878
2024-09-10,-0.8981931419890004
2024-09-11,-0.9960367601034624
2024-09-12,-1.2269207461098004
2024-09-13,-1.740669211932327
2024-09-16,-2.275874219563931
2024-09-17,-2.429371132167015
2024-09-18,-1.8764705394249728
2024-09-19,-1.8559401647836704
2024-09-20,-1.7558079746390056
2024-09-23,-1.7774725580282347
2024-09-24,-1.958793848816293
2024-09-25,-2.214254814235242
2024-09-26,-2.3602878109936825
2024-09-27,-2.534368489944033
2024-09-30,-2.598438863288158
2024-10-01,-2.818610547674399
2024-10-02,-2.919314720681596
2024-10-03,-3.0019691027292654
2024-10-04,-3.1357490873823135
2024-10-07,-3.632805667525524
2024-10-08,-3.4511206189735977
2024-10-09,-3.3256249825507447
2024-10-10,-3.64943965199978
2024-10-11,-4.025349136040412
2024-10-14,-4.189479950525586
2024-10-15,-3.9477505272386972
2024-10-16,-3.8752369489631175
2024-10-17,-4.110923999900076
2024-10-18,-4.218029726641534
2024-10-21,-3.765925889950425
2024-10-22,-4.07157126847361
2024-10-23,-3.974224483795833
2024-10-24,-3.915413279039559
2024-10-25,-3.5995741546802074
2024-10-28,-3.1480103959572854
2024-10-29,-3.2127239085308825
2024-10-30,-3.229440590755256
2024-10-31,-3.332988295433952
2024-11-01,-2.816228634621784
2024-11-04,-2.859626002075488
2024-11-05,-2.8742569938155227
2024-11-06,-2.61412330950109
2024-11-07,-2.581713954776568
2024-11-08,-2.8558552660251784
2024-11-11,-3.0650436820684153
2024-11-12,-2.844235322485823
2024-11-13,-2.6603364565146013
2024-11-14,-2.595051851899588
2024-11-15,-2.692858361752197
2024-11-18,-2.528210353190748
2024-11-19,-2.708104566970046
2024-11-20,-2.345293874746276
2024-11-21,-2.6294702855921983
2024-11-22,-2.4873309119669007
2024-11-25,-2.4168663763772242
2024-11-26,-1.9604265232910598
2024-11-27,-2.160500362384334
2024-11-28,-2.4536787692011437
2024-11-29,-2.1307137385703396
2024-12-02,-1.646605976226219
2024-12-03,-1.3508506225304258
2024-12-04,-1.7193124325287727
2024-12-05,-1.7962539016949275
2024-12-06,-1.6771901115204884
2024-12-09,-1.8875873929994935
2024-12-10,-1.4309551570635692
2024-12-11,-1.68611930679259
2024-12-12,-2.3326196476089867
2024-12-13,-2.194312069901815
2024-12-16,-2.149069003879642
2024-12-17,-1.7791069708006955
2024-12-18,-1.6020615797873101
2024-12-19,-1.2302179970664362
2024-12-20,-1.0475777188406152
2024-12-23,-0.9408378063537565
2024-12-24,-0.7731639897468344
2024-12-25,-0.7312499667289405
2024-12-26,-0.8183354581511272
2024-12-27,-1.051699394295324
2024-12-30,-0.6278883586012757
2024-12-31,-0.5218174137728231
2025-01-01,-0.0005457843880756299
2025-01-02,0.06242238156532322
2025-01-03,-0.1973131733166714
2025-01-06,0.10618880877156386
2025-01-07,0.07365037187927548
2025-01-08,0.2773196486256597
2025-01-09,0.5945973060329993
2025-01-10,0.3480551580551201
2025-01-13,0.44733813325600685
2025-01-14,-0.1964478531444505
2025-01-15,-0.30574007255226704
2025-01-16,-0.23020194130650887
2025-01-17,0.04297178917783823
2025-01-20,0.1538612660145824
2025-01-21,0.08450531274403049
2025-01-22,-0.23279092489378392
2025-01-23,-0.04250438482788282
2025-01-24,0.03780164464320941
2025-01-27,0.10145143315888965
2025-01-28,0.525643345663329
2025-01-29,0.6241516614497522
2025-01-30,0.38872419948605225
2025-01-31,0.5536126137183651
2025-02-03,0.16448148828278503
2025-02-04,0.29461426948700076
2025-02-05,0.5716927508589293
2025-02-06,0.5981506761126225
2025-02-07,0.9508271664181045
2025-02-10,0.8916702857077643
2025-02-11,1.1689276796041521
2025-02-12,1.1135789205851059
2025-02-13,1.8045985114062588
2025-02-14,2.159559607931977
2025-02-17,2.1745512834933494
2025-02-18,2.2399030382794702
2025-02-19,2.3781938289360403
2025-02-20,2.4616781246740675
2025-02-21,2.6188832680615293
2025-02-24,2.4769878203779423
2025-02-25,2.636690175166887
2025-02-26,3.125552056550617
2025-02-27,3.0989592133421744
2025-02-28,3.0083777623494634
2025-03-03,2.843903421308446
2025-03-04,2.7687433721159045
2025-03-05,2.8575133837061055
2025-03-06,2.831533730054902
2025-03-07,2.24040962442205
2025-03-10,2.167719183832464
2025-03-11,2.3868349435692457
2025-03-12,2.173009313974385
2025-03-13,1.7524338424417796
2025-03-14,2.206909323239078
2025-03-17,2.1585953597221215
2025-03-18,2.2238457919198567
2025-03-19,1.9807706914134182
2025-03-20,1.827761219705413
2025-03-21,1.9401167289270451
2025-03-24,1.696174449074678
2025-03-25,1.7026678545671772
2025-03-26,1.8681091457634036
2025-03-27,2.0167940424662145
2025-03-28,1.4800642090999283
2025-03-31,1.7447228260911285
2025-04-01,1.444676668522851
2025-04-02,1.2508035194075033
2025-04-03,1.1469382324441515
2025-04-04,1.1960490917134412
2025-04-07,0.7080528566870544
2025-04-08,0.5671351366929691
2025-04-09,0.8574196880900212
2025-04-10,0.9835383618125836
2025-04-11,0.9479743442949331
2025-04-14,0.7666089848978733
2025-04-15,0.33992344699874455
2025-04-16,0.3474544895271074
2025-04-17,0.7003249762344064
2025-04-18,0.6760716381169949
2025-04-21,0.8601534190193603
2025-04-22,1.0418752557970943
2025-04-23,0.8826291749108282
2025-04-24,1.1061795853971645
2025-04-25,1.0483924998964786
2025-04-28,0.9991940416076094
2025-04-29,1.2416883465354507
2025-04-30,1.6148848603570793
2025-05-01,1.356339476782364
2025-05-02,1.4564823045514457
2025-05-05,0.9420368281208533
2025-05-06,0.8991947259049158
2025-05-07,0.7142574708460463
2025-05-08,0.5042482280975175
2025-05-09,0.509479682602551
2025-05-12,0.0355462332875609
2025-05-13,0.2519850988705345
2025-05-14,0.374439739976235
2025-05-15,0.3622843602372752
2025-05-16,0.6014379625827029
2025-05-19,0.29879576430173266
2025-05-20,0.8249474678851184
2025-05-21,1.0642834564117256
2025-05-22,0.9631156538081935
2025-05-23,0.8191792997221937
2025-05-26,0.8150383437914119
2025-05-27,1.156677985230283
2025-05-28,1.0675959248633002
2025-05-29,0.9342427811009734
2025-05-30,0.8300805840524628
2025-06-02,0.6436953659315876
2025-06-03,0.7454393716604042
2025-06-04,0.5359444892768055
2025-06-05,0.5491222653241912
2025-06-06,0.43189648175532147
2025-06-09,0.9564318140685399
2025-06-10,1.0639153247235735
2025-06-11,0.728436587588969
2025-06-12,0.7952718557981754
2025-06-13,0.6027307457319796
2025-06-16,0.6954711604560553
2025-06-17,0.41806546245887205
2025-06-18,0.32477358737407896
2025-06-19,0.13582198088090142
2025-06-20,0.04782940312066818
2025-06-23,0.23311788477549247
2025-06-24,-0.223309815006344
2025-06-25,0.06562788015898513
2025-06-26,0.011388316308143735
2025-06-27,-0.15387223745557785
2025-06-30,0.006880585102904511
2025-07-01,0.12077364539616178
2025-07-02,-0.09667299154020975
2025-07-03,-0.4558921623157291
2025-07-04,-0.59889647565305
2025-07-07,-0.9447268469332123
